"lang"
{
    "Language" "russian"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_description" "Герой и его подконтрольные пауки не могут промахнуться, а так же имеют шанс совершить критическую атаку."
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_lore" "Чудо если у тебя 8 лап, которые можно использовать в бою."
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_broodmother_permanent_ability_crit" "КРИТИЧЕСКИЙ УРОН:"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability" "Roaring Stomps"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_description" "Герой игнорирует ограничение максимальной скорости и получает бонус %speed%%% к скорости перемещения"
        "dota_tooltip_ability_npc_dota_hero_centaur_permanent_ability_lore" "Даже законы физики бессильны перед великими копытами Брэдводена"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability" "Army of Chaos"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_description" "Каждые %abilitycooldown% секунд возле героя появляется иллюзия."
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_lore" "Армия хаоса всегда следует за сильнейшим из них."
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_incoming_damage" "%УРОН ПО ИЛЛЮЗИИ:"
        "dota_tooltip_ability_npc_dota_hero_chaos_knight_permanent_ability_illusion_duration" "ВРЕМЯ ЖИЗНИ ИЛЛЮЗИЙ:"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability" "Ancient Aura"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_description" "Герой создает ауру радиусом %radius% дарующую дополнительное сопротивление магии и эффектам"
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_lore" "Чен вырос среди разбойных племён, теперь он отдает дань своим сородичам."
        "dota_tooltip_ability_npc_dota_hero_chen_permanent_ability_resist" "%СОПРОТИВЛЕНИЕ МАГИИ/ЭФФЕКТАМ:"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability" "Bow Master"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_description" "Атакуя одну и ту же цель герой призывает на помощь себе скелета, урон скелета равен минимальному базовому урону героя."
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_lore" "Еще при жизни Клинкз был мастером лука."
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_count" "АТАК ДО ПРИЗЫВА:"
        "dota_tooltip_ability_npc_dota_hero_clinkz_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ СКЕЛЕТА:"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability" "Cold Blessing"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_description" "Уменьшает стоимость заклинаний и увеличивает магический урон."
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_lore" "Источники и горные реки замерзали, стоило ей прикорнуть неподалеку, Cristal maiden взяла на заметку это и научилась контралировать свою силу во благо."
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_manacost_reduction" "%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"
        "dota_tooltip_ability_npc_dota_hero_crystal_maiden_permanent_ability_spell_amplify" "%УВЕЛИЧЕНИЕ МАГИЧЕСКОГО УРОНА:"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability" "Block even fate"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_description" "Герой получает меньше урона за каждую потерянную часть здоровья."
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_lore" "Когда-то Иш'Кафэль был великим военачальником своего народа и храбрым защитником святого короля Даматрикса."
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_porog" "%ПОТЕРИ ЗДОРОВЬЯ ДЛЯ ПОЛУЧЕНИЯ СТАКА:"
        "dota_tooltip_ability_npc_dota_hero_dark_seer_permanent_ability_damage" "%СНИЖЕНИЯ УРОНА ЗА СТАК:"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability" "Dazzle curse"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_description" "Способности врагов перезаюжатся дольше если они рядом с вашим героем."
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_lore" "Прежде чем назваться жрецом теней, каждый юный послушник ордена Дезун должен пройти несколько ритуалов."
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_cd" "%УВЕЛЕЧЕНИЕ ПЕРЕЗАРЯДКИ СПОСОБНОСТЕЙ:"
        "dota_tooltip_ability_npc_dota_hero_dazzle_permanent_ability_range" "РАДИУС:"
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability" "ПРИСУТСВИЕ ШАМАНА ТЕНЕЙ"
        "DOTA_Tooltip_modifier_npc_dota_hero_dazzle_permanent_ability_description" "Ваши способности перезаряжаются дольше."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability" "Time of Silence"
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_description" "Накладывает сайленс на врагов при попадении Crypt Swarm."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_lore" "Когда-то Кробелус была пророчицей смерти, теперь навыки вышли на новый уровень."
        "dota_tooltip_ability_npc_dota_hero_death_prophet_permanent_ability_dur" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability" "Double Kinetic Field"
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_description" "При применении способности Kinetic Field создается дополнительно кольцо с удвоенным радиусом, в котором союзники восстанавливаю здоровье."
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_lore" "Высоко в нагорьях обветренных степей Друуда один юный одарённый грозодел первым раскрыл секреты летних дождей."
        "dota_tooltip_ability_npc_dota_hero_disruptor_permanent_ability_regen" "%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua" "ДВОЙНОЕ КОЛЬЦО"
        "DOTA_Tooltip_modifier_disruptor_kinetic_field_lua_description" "При установке Kinetic Field создается дополнительное кольцо излечивающее союзников."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability" "Absorption"
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_description" "Герой поглощает души крипов, каждая душа увеличивает здоровье героя."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_lore" "Люцифер может присвоить духовную энергию любого существа."
        "dota_tooltip_ability_npc_dota_hero_doom_bringer_permanent_ability_hp" "БОНУС ЗДОРОВЬЯ ЗА ДУШУ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability" "ПОГЛОТИТЕЛЬ"
        "DOTA_Tooltip_modifier_npc_dota_hero_doom_bringer_permanent_ability_description" "Поглощено душ ради здоровья."
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability" "Blood of the Dragon"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_description" "Текущая в жилах героя кровь дракона увеличивает сопротивление эффектам героя."
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_lore" "Повезло, что тело драконьего рыцаря Девиона было готово принять кровь дракона"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_resist" "%БОНУС СОПРОТИВЛЕНИЯ ЭФФЕКТАМ:"
		
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability" "Evasion"
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_description" "Дает Drow Ranger шанс полностью избежать урона."
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_lore" "Лучницы темнолесья не оставят свой друзей без знаний."
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_persent" "%ШАНС:"

        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability" "The power of the earth"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_description" "Используя силу земли герой имеет шанс нанести критическую атаку и оттолкнуть врага."
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_lore" "Удары Каолина громки и тяжелы,ведь он создан из прочнейшего металла - Мефрила."
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_range" "ДАЛЬНОСТЬ ТОЛЧКА:"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_crit" "%КРИТИЧЕСКИЙ УРОН:"
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability" "Automatic shock"
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_description" "Герой автоматически применяет способность Aftershock каждые %abilitycooldown% секунд."
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_lore" "null"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability" "Earthquake"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_description" "Тяжелой поступью титан сотрясает землю, за каждые %move% пройденных единиц все враги в радиусе получают урон."
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_lore" "Титан Прародитель с каждым шагом движется к своей цели"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_range" "РАДИУС НАНЕСЕНИЯ УРОНА:"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability" "Burning Blades"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_description" "Герой поджигает свои клинки нанося дополнительный урон"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_lore" "Огненный дух поджигает - удивительно правда?"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_damage" "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability" "ОГНЕННЫЕ КЛИНКИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability_description" "Вы наносите дополнительный урон своими атаками."
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability" "Sproink"
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_description" "Герой переодически атакует 3 цели вокруг себя в радиусе атаки."
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_lore" "Аюшта кажется невинным и беззаботным лесным существом, но не тут-то, Sproink."
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability" "Mini Black Hole"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_description" "Каждые %spawn_intervel% секунд вокруг героя в радиусе 600 создаются маленькие черные дыры."
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_lore" "О происхождении этой сущности неизвестно ровным счётом ничего"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_near_damage" "УРОН ЧЕРНОЙ ДЫРЫ:"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЧЕРНОЙ ДЫРЫ:"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability" "I decide when the time will go"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_description" "Герой атакуя с некоторым шансом может установить небольшую сферу радиусом %radius% останавливающую время."
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_lore" "Faceless Void научился думать быстрее скорости света."
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_chance" "%ШАНС СФЕРЫ:"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ СФЕРЫ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability" "ЦАРЬ ХРОНОС"
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability_description" "Ваши атаки иногда призывают небольшие хроносферы."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability" "The juice of the great tree"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_description" "Все призванные существа наносят повышенный урон и имеют увеличенное здоровье."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_lore" "Сок великого дерева наполняет леса."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_hp" "%УВЕЛИЧЕНИЕ ЗДОРОВЬЯ:"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_dmg" "УВЕЛИЧЕНИЯ УРОНА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability" "ВЛАСТЬ ЛЕСА"
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability_description" "Урон и здоровье ваших миньёнов увеличены."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability" "The Successful Killer"
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_description" "Герой увеличивает свой урон за каждое убийство героя противника."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_lore" "Высвободившись из сбитого прототипа, он доплыл до ближайшего куска земли, и, собирая обломки, поклялся вновь увидеть корабль, который выпустил то ядро. Дни спустя, когда Аурел вернулся в мастерскую, он приступил к работе над очередным Gyrocopter - таким, который смог бы переносить более тяжелый, более опасный груз."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_dmg" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability" "Chain Mail"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_description" "Если атака наносит смертельный урон, она с небольшой вероятностью не убьет героя вернув ему часть здоровья."
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_lore" "Воскресивший его Жрец Теней еще не знал чем это закончится."
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_hp" "%ВОССТАНОВИТ ЗДОРОВЬЯ:"
		
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability" "It`s magic"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_description" "Герой в совершентсве вледет магией,что позволяет выжимать из способностей максимум, что позволеяет ему наносить критический урон магией."
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_lore" "Карл,It`s magic,Карл."
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_chance" "%ШАНС СПОСОБНОСТИ НАНЕСТИ КРИТИЧЕСКИЙ УРОН:"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_crit" "%КРИТИЧЕСКИЙ УРОН СПОСОБНОСТИ:"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability" "Double trouble"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_description" "Герой увеличивает свой магический урон за каждое убийство героя противника."
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_lore" "По ошибке природы из одного яйца вылупился двуглавый уродец, объединив в одном теле все сильные стороны пироксианского древа."
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_spell" "%УВЕЛИЧЕНИЕ МАГИЧЕСКОГО УРОНА:"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability" "Samurai Fury"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_description" "Герой с некоторым шансом может провести серию молниеностных атак"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_lore" "Очевидцы распускают слухи о воине у которого то-ли 2 руки, то-ли 6."
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ СЕРИИ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability" "ГОТОВНОСТЬ СЕРИИ АТАК"
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability_description" "Вы готовы провести молниеностную серию атак."
        "DOTA_Tooltip_modifier_imba_omni_slash_caster" "МОЛНИЕНОСТНАЯ АТАКА"
        "DOTA_Tooltip_modifier_imba_omni_slash_caster_description" "Вы атакуете цель с огромной скоростью."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability" "Well? Let's heal"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "Улучшает несколько способностей героя,а так же увелчивает исходящие лечение.<br><br>Illuminate отталкивает всех кого задевает.<br><br>Recall даёт герою невосприимчивость к магии на 1 секунду."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_lore" "Ныне он скачет по всем мирам, на шаг опережая преследующий его хаос, и несёт свой дар на конце лучезарного посоха."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_heal" "%УСИЛЕНИЕ ИСХОДЯЩЕГО ЛЕЧЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability" "СИЛА ИСЦЕЛЕНИЯ УВЕЛЕЧЕНА"
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "Всё ваше лечение действует эффективнее."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability" "Splash of Water"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_description" "Переодически в радиусе %abilitycastrange% вокруг героя появляется всплеск воды наносящий урон и оглушающий врагов."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_lore" "Адмирал ведет за собой шторм куда бы не пошел."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_radius" "РАДИУС ВСПЛЕСКА:"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability" "Eternal training"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_description" "Герой увеличивает наносимый урон каждые несколько секунд."
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_lore" "Бесконечные битвы научили Тресдин совершенствоваться прямо во время боя."
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_damage" "Дополнительный урон:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability" "Ash's disease"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_description" "Применив любое свое заклинание герой имеет шанс получить бафф на небольшое время в виде магического вампиризма."
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lore" "Тёмная энергия поможет вам в бою!"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lifestal" "%МАГИЧЕСКИЙ ВАМПИРИЗМ:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect" "ДУХОВНЫЕ ЖИЗНЕННЫЕ СИЛЫ ПРИБЫВАЮТ"
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect_description" "Вы получаете дополнительный магический вампиризм."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability" "Anybody else need to chill?"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_description" "Герой меняет основы заклинаний, что позволяет ему использовать их чаще."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_lore" "Личи являются высшей нежитью, которая живет и впитывает в себя знаниня тысячелетиями."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_cd" "%СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗАКЛИНАНИЙ"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability" "ПРОСТЫЕ ЧАРЫ"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability_description" "Ваша перезаряжка заклинаний снижена."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability" "The Source of Fury"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_description" "Каждые несколько атак герой впадает в ярость увеличивающую скорость атаки и наносимый им урон."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_lore" "Ошметки плоти разгоняют аппетит Найкса."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_attacks" "КОЛИЧЕСТВО АТАК:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЯРОСТИ:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_speed" "ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability" "БЕЗУМИЕ"
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability_description" "Вы в бешенстве и атакуете сильнее и быстрее."
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability" "Feel the heat"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_description" "Применяя любую свою способность Лина поджигает пространство вокруг себя нанося урон всем врагам попавшим в этот радиус."
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_lore" ""
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_radius" "РАДИУС:"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_damage" "%УРОН ОТ УРОНА ИСПОЛЬЗОВАННОЙ СПОСОБНОСТИ:"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability" "Voodoo"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_description" "Атаки врагов по герою могут вызвать проклятие Вуду превратив атакующего в жабу."
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_lore" "У-у-у-у-у проклятие."
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability" "Of the same blood"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_description" "Герой и его питомец получает дополнительное магическое сопротивление."
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_lore" "Друид и медведь защищают друг друга ментально."
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_rezist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability" "ПРИСУТСВИЕ ДРУИДА"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_description" "Ваше магическое сопротивление увеличено."
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear" "ПРИСУТСВИЕ ЗВЕРЯ"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear_description" "Ваше магическое сопротивление увеличено."
		
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability" "Rasenshuriken"
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_description" "Герой каждый несколько атак вызывает огромный сюрикен в направлении взгляда, сюрикен наносит урон от атаки героя."
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_lore" "Солдаты Селемине проходят жесткую подготовку перед реальными сражениями."
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_count" "АТАКИ ДЛЯ ПРИЗЫВА:"
		
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability" "Bleeding"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_lore" "Волк выслеживает свою добычу по кровамым следам."
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_description" "Ликан вызывает кровотечение своими атаками."
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ КРОВОТЕЧЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_hp" "УРОН КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect" "ВЫ ИСТЕКАЕТЕ КРОВЬЮ"
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect_description" "Вы получаете постепенный урон от кровотечения."
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability" "Warrior"
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_description" "Герой ловко орудует своим оружием получая возможность ударить цель дважды каждые %abilitycooldown% секунды."
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_lore" "Племя магнатавров не отличается особой ловкостью, но из за веса взмахи их молотов ощущаются дважды."
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre" "ГОТОВ"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre_description" "Вы готовы ударить дважды."
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste" "ВТОРОЙ УДАР"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste_description" "Следующая ваша атака будет мгновенна."
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability" "Energy Booster"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_description" "Герой получает дополнительную ману"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_lore" "Могущественный артифакт поддерживает в ней магические способности."
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_mana" "ДОПОЛНИТЕЛЬНАЯ МАНА:"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability" "Experience at all"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_description" "Герой получает дополнительный прирост опыта."
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_lore" "Как по мне, в жизни важны лишь две вещи: те, кого ты знаешь, и то, что можешь найти. Но в руинах Ущелья теней непросто даже червячка заморить."
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_exp" "%ДОПОЛНИТЕЛЬНЫЙ ОПЫТ:"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability" "Rain of stars"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_description" "Герой переодически обрушивает вокруг себя звездопад на 3 цели, наносящий урон в радиусе."
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_lore" "В такое время не получится загадать желание."
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_damage" "УРОН ЗВЕЗДОПАДА:"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_radius" "РАДИУС:"
