"lang"
{
    "Language" "english"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability" "Blood of the Dragon"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_description" "The blood of the Dragon's hero in the veins increases the resistance to the effects of the hero."
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_lore" "It was lucky that the body of the Dragon Knight of Devion was ready to take the blood of the dragon"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_resist" "%Resistance Bonus effects:"
		
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability" "Evasion"
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_description" "Gives Drow Ranger a chance to completely avoid damage."
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_lore" "The darkness of the darkness will not leave their friends without knowledge."
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_persent" "%CHANCE:"

        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability" "THE POWER OF THE EARTH"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_description" "Using the power of the Earth, the hero has a chance to apply a critical attack and push the enemy."
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_lore" "Kaolin's blows are loud and heavy, because it is created from the strongest metal - Mephryla."
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_range" "Shone range:"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_crit" "%Critical damage:"
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability" "Automatic Shock."
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_description" "The hero automatically applies the ability of aftershock every %abilitycooldown% seconds."
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_lore" ""
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability" "Earthquake"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_description" "The severe trick of Titan shakes the Earth, for every %Move% of the units passed all enemies in the radius receive damage."
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_lore" "Titan grandparent moves to his goal"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_range" "Radius of damage:"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability" "Burning blades."
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_description" "The hero is set on its blades. Applying additional damage"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_lore" "The fiery spirit is ignited - surprisingly true?"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_damage" "%Additional damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability" "Fire blades"
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability_description" "You apply additional damage with your attacks."
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability" "SPROINK."
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_description" "The hero periodically attacks 3 goals around itself in the attack radius."
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_lore" "Ayushta seems an innocent and carefree forest creature, but not there, Sprink."
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability" "Mini Black Hole."
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_description" "Each %SPAWN_INTERVEL% seconds around the hero in the 600 radius is created small black holes."
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_lore" "About the origin of this entity is unknown to a smooth account"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_near_damage" "Black hole damage:"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_duration" "Duration of black hole:"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability" "I Decide Will GO"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_description" "Hero Attacking with some chance can set a small sphere with a radius %Radius% stopping time."
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_lore" "Faceless Void has learned to think faster than the speed of light."
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_chance" "%Chance of the sphere:"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_duration" "The duration of the sphere:"
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability" "King Chronos."
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability_description" "Your attacks sometimes call on small chronospheres."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability" "THE JUICE OF THE GREAT TREE"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_description" "All designed creatures apply increased damage and have increased health."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_lore" "The juice of the Great Tree fills the forests."
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_hp" "%Health increase:"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_dmg" "Increase damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability" "Power of forest"
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability_description" "The damage and health of your minion are increased."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability" "The Successful Killer."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_description" "The hero increases its damage for each killing of the hero of the enemy."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_lore" "Emitting from the shot prototype, he fell to the nearest piece of land, and, collecting debris, swore again to see the ship, who released the kernel. Days later, when Aurel returned to the workshop, he began to work on the next Gyrocopter - such that could carry heavier, more dangerous cargo."
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_dmg" "Additional damage:"

        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability" "Chain Mail"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_description" "If the attack deals lethal damage, it has a small chance not to kill the hero and restore some of his health."
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_lore" "The Shadow Priest who resurrected him did not yet know how it would end."
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_hp" "%RESTORE HEALTH:"

        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability" "It`s Magic."
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_description" "The hero in Prantsweveswe is placed by magic, which allows you to squeeze out of the abilities, which allows him to inflict the critical damage of magic."
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_lore" "Karl, IT`s magic, Karl."
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_chance" "%Chance of the ability to apply a critical damage:"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_crit" "%Critical damage ability:"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability" "Double Trouble"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_description" "The hero increases its magic damage for each killing of the hero of the enemy."
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_lore" "By mistaken nature, a double-headed loan hatched from one egg, combining all the strengths of the Pyroxian Tree in the same body."
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_spell" "%Magic damage increase:"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability" "SAMURAI FURY."
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_description" "Hero with some chance can spend a series of lightning attacks"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_lore" "Eyewitnesses dismissed rumors about the warrior who has 2 hands, then 6."
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_duration" "Duration of the series:"
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability" "Readiness of the ATAC series"
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability_description" "You are ready to carry out a lightning series of attacks."
        "DOTA_Tooltip_modifier_imba_omni_slash_caster" "Lightning attack"
        "DOTA_Tooltip_modifier_imba_omni_slash_caster_description" "You attack the goal at a huge speed."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability" "WELL? Let's Heal"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "Improves several abilities of the hero, as well as extending outgoing treatment. <br> <br> ILLUMINATE pushes all whom hurts. <br> <br> Recall gives a hero immunity to magic for 1 second."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_lore" "Now he jumps around all the worlds, ahead of his chaos pursuing his step, and carrying his gift at the end of the radiant proud."
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_heal" "%Strengthening outgoing treatment:"
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability" "Healing power is carried away"
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "All your treatment acts more efficiently."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability" "Splash of Water."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_description" "Periodically, in the radius %abilitycastrant% around the hero, a splash of water causes damage and stunning enemies."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_lore" "Admiral leads a storm wherever he would not go."
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_duration" "Stun duration:"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_damage" "DAMAGE:"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_radius" "Radius of a splash:"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability" "Eternal Training"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_description" "The hero increases the damage caused every few seconds."
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_lore" "Infinite battles taught Trresdin to improve right during the battle."
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_damage" "Additional damage:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability" "Ash's Disease."
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_description" "Applying any of his hero's spell has a chance to get Buff for a short time in the form of magic vampirism."
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lore" "Dark energy will help you in battle!"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lifestal" "%Magic vampirism:"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_duration" "Duration:"
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect" "Spiritual vitality arrive"
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect_description" "You get additional magic vampirism."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability" "Anybody ELSE Need to Chill?"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_description" "The hero changes the foundations of spells, which allows him to use them more often."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_lore" "Lychee are the highest undead, which lives and absorbs the value of Millennies."
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_cd" "%Spell Recharge Down"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability" "Simple chariers"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability_description" "Your recharge spells are reduced."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability" "THE SOURCE OF FURY"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_description" "Every few attacks hero falls into rage increasing attack speed and damage inflicted."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_lore" "The flesh record accelerate Nixs appetite."
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_attacks" "Number of attacks:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_duration" "Rare duration:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_speed" "Additional attack speed:"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_damage" "Additional damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability" "MADNESS"
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability_description" "You are in rabies and attack stronger and faster."
		
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability" "Feel the heat"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_description" "Using any of her abilities, Lina sets fire to the area around her, dealing damage to all enemies caught in this radius."
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_lore" ""
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_radius" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_damage" "%DAMAGE FROM DAMAGE ABILITY USED:"
		
		"dota_tooltip_ability_npc_dota_hero_lion_permanent_ability" "Voodoo"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_description" "Enemies hitting the hero can trigger a Voodoo Curse that transforms the attacker into a toad."
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_lore" "Oo-o-o-o curse."
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_duration" "DURATION:"
		
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability" "Of the Same Blood"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_description" "The hero and his pet receives additional magic resistance."
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_lore" "Druid and the Bear protect each other mentally."
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_rezist" "%Magic resistance:"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability" "The presence of Druida"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_description" "Your magic resistance is increased."
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear" "The presence of the beast"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear_description" "Your magic resistance is increased."

        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability" "Rasenshuriken"
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_description" "The hero is attacked by a large number of attacks each time, the shuriken deals damage from the attack of the attack."
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_lore" "The soldiers of Selemine undergo rigorous training before the actual discharges."
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_count" "ATTACKS TO SUMMON:"

        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability" "Bleeding."
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_lore" "The wolf tracks its prey on the blood trails."
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_description" "Lican causes bleeding with his attacks."
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_duration" "Bleeding duration:"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_hp" "Bleeding damage:"
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect" "You expire blood"
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect_description" "You get a gradual damage from bleeding."
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability" "Warrior."
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_description" "The hero deftly wields his weapon to get the opportunity to hit the goal twice every %abilitycourown% of the second."
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_lore" "The tribe of the Magnatavrov is not distinguished by a special dexterity, but because of the weight of the crash of their Molotov is felt twice."
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre" "READY"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre_description" "You are ready to hit twice."
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste" "Second strike"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste_description" "The next your attack will be instantaneous."
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability" "Energy Booster."
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_description" "The hero gets an extra mana"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_lore" "Mighty artifact supports magic abilities in it."
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_mana" "Additional mana:"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability" "Experience AT ALL."
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_description" "The hero receives an additional increase in experience."
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_lore" "As for me, only two things are important in life: those who you know, and what you can find. But in the ruins of the gorge of the shadows, even a worm to climb."
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_exp" "%Additional experience:"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability" "Rain of Stars."
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_description" "The hero is rejoisitively chips around themselves the starspade for 3 targets caused by damage."
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_lore" "At such a time it will not be possible to make a desire."
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_damage" "Starley damage:"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_radius" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability" "Am I?"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_description" "When using the abilities, the hero calls a fixed copy next to him"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_lore" "For the king of monkeys always follow his followers and imitators."
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_duration" "Copy Lifetime:"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability" "Master of Water."
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_description" "The hero gets a bonus to all attributes."
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_lore" "Liquid takes any form."
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_all" "Bonus to all attributes:"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability" "Hero Hunt Grid."
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_description" "Objectives in networks get increased damage from passive ability"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_lore" "The networks of the inhabitants of the depths are impregnated with salt from why armor gives up corrosion."
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_dopdmg" "%Additional damage:"
        "DOTA_Tooltip_modifier_naga_riptide_counter" "Power of water"
        "DOTA_Tooltip_modifier_naga_riptide_counter_description" "You can apply additional target damage."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability" "Monk's Disease."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_description" "Each murder of the hero reduces the recharge of ultimative ability."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_lore" "The aft entered the body of the monk - but did not kill, but began to feed his strength and turned into a ternary famous magician, Bishop Mora. Now he walks on the ground, spreading his epidemic, and its power grows with each village that threw in his destructive presence."
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_cd" "Reducing recharge in seconds:"
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability" "Recharge braid reduced"
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability_description" "Murders reduce ultimate recharge."
		
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability" "Ozh icha gluth izh sol"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_description" "When using SHADOWRAZE, the hero has a small chance to cause an additional 4 effects of this ability around him."
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_lore" "The presence of Nevermore hurts not only physically, but also mentally."
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_chance" "%CHANCE:"

		"dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability" "Dark epiphany"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_description" "Using his echolocation, the hero senses enemies nearby, revealing their position"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_lore" "The hunter knows how to hide his weaknesses in darkness."
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_day" "RADIUS DAY:"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_night" "RADIUS NIGHT:"
				
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability" "Spiny"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_description" "Upon receipt of damage, there is a chance to release the spikes of stunning and informing the physical damage of the attack of the hero."
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_lore" "Few people survived in the twilight of royal chambers, but NYX showed the opportunity to defend himself well."
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_duration" "Duration:"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability" "Dark Depths."
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_description" "The hero receives additional magic vampirism for each lost part of the health."
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lore" "Now the darkest depths of his enlightened mind are illuminated only by gusts of their own pride. Like other primary creatures, it is one with nature, but the nature of his belly and lowland."
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_porog" "%Health loss to get a bunch:"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lifesteal" "%Magic vampirism for the stack:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability" "I WANT TO SLEEP"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_description" "The hero falls asleep and in a dream, knowledge is gaining, which increases its magic damage."
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_lore" "The signs in a dream dreamed of a damage to zoom."
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_duration" "TIME TO SLEEP:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_bonus_mag_per_sleep" "%Increase in magical damage for sleep:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_min" "The minimum time between dreams:"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_max" "Maximum time between dreams:"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability" "Heavenly Blessing"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_description" "Hero bless heaven healing him and inflicting opponents damage within the radius %Radius%."
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_lore" "Most High always looks at the knight of the world."
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_hp" "Treatment / Damage:"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability" "Carnage."
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_description" "The hero reduces the opponent's armor when attacking."
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_lore" "The sisters will learn about their victims in meditation and prophetic sayings."
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_disarm" "Remedy:"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_duration" "Long effect:"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability" "Stole The Heart Of Tarrasque"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_description" "The hero receives extra health."
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_lore" "The speaker armor is created from the fragments of the Great Artifact."
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_hp" "Additional health:"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability" "Burning Star"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_description" "Any attacking hero lights up."
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_lore" "Are you ready to touch the star?"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_damage" "Burning damage:"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_duration" "Burning duration:"
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire" "Light"
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire_description" "You set fire to the offender."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability" "Outside The Measurement"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_description" "When the hero is outside the measurements, it receives additional health and mana."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_lore" "Outside the measurements for the universal butterfly is the most cozy place."
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_ampl" "%Health and mana regeneration:"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability" "I'm a butcher"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_description" "The hero receives an additional resistance of magic for each killed enemy."
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_lore" "I am a butcher, and you are meat."
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_resist" "%Magic resistance:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability" "Fear of the Abyss"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_description" "If the enemy heroes find out for a while within the radius around your hero, then they have a damage applied by them."
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_lore" "The presence of Pugna itself causes a shiver in his hands."
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_range" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_delay" "Delay sec:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_count" "MAX. Staks:"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_debuff" "%Reducing the damage for the stack:"
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff" "You have nothing to breathe."
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff_description" "Your damage is reduced for each stack."
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability" "The Eternal Scream"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_description" "Every time getting damage over 50 units. The hero accelerates recharge the ability of Scream Of Pain"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_lore" "Pain pain pain."
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_cd" "Acceleration Recharge:"
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability" "Usland"
