"lang"
{
    "Language" "Chinese"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability" "龙"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_description" "蠕虫在静脉中的血液的血液增加了对英雄的影响的抵抗力。"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_lore" "幸运的是，龙龙骑士的身体准备服用龙的血"
        "dota_tooltip_ability_npc_dota_hero_dragon_knight_permanent_ability_resist" "％抗性奖励效果："
		
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability" "Evasion"
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_description" "让卓尔游侠有机会完全避免伤害。"
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_lore" "黑暗的黑暗不会让他们的朋友没有知识。"
        "dota_tooltip_ability_npc_dota_hero_drow_ranger_permanent_ability_persent" "%机会："
		
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability" "地球的力量"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_description" "利用地球的力量，英雄有机会应用临界攻击并推动敌人。"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_lore" "高岭土的吹击很大，很重，因为它是由最强的金属 -  Mephrila创造的。"
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_range" "闪电范围："
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_earth_spirit_permanent_ability_crit" "％危急损坏："
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability" "自动休克。"
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_description" "HERO自动应用余震的能力，每个％ooldown％秒。"
        "dota_tooltip_ability_npc_dota_hero_earthshaker_permanent_ability_lore" "#VALUE!"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability" "地震"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_description" "泰坦的严重技巧摇摇地球，因为每一个单位的百分之一百倍通过半径的所有敌人都会受到伤害。"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_lore" "泰坦祖父母搬到他的目标"
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_range" "损坏半径："
        "dota_tooltip_ability_npc_dota_hero_elder_titan_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability" "燃烧的刀片。"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_description" "英雄被设置在它的刀片上。施加额外的伤害"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_lore" "火热的精神被点燃 - 令人惊讶的是真的吗？"
        "dota_tooltip_ability_npc_dota_hero_ember_spirit_permanent_ability_damage" "％额外损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability" "火刀片"
        "DOTA_Tooltip_modifier_npc_dota_hero_ember_spirit_permanent_ability_description" "您对您的攻击造成额外的伤害。"
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability" "Sproink。"
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_description" "英雄定期攻击攻击半径周围的3个目标。"
        "dota_tooltip_ability_npc_dota_hero_enchantress_permanent_ability_lore" "Ayushta似乎是一个无辜和无忧无虑的森林生物，但不在那里，刺激。"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability" "迷你黑洞。"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_description" "在600半径中的Hero周围的每个％Spawn_Intervel％秒为小小的黑洞。"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_lore" "关于此实体的起源是一个顺利账户未知"
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_near_damage" "黑洞损坏："
        "dota_tooltip_ability_npc_dota_hero_enigma_permanent_ability_duration" "黑洞的持续时间："
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability" "我决定会去"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_description" "Hero攻击有一些机会可以设置一个小球体，半径％半径％停止时间。"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_lore" "没有学会比光速更快地思考的无面部。"
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_chance" "球体的机会："
        "dota_tooltip_ability_npc_dota_hero_faceless_void_permanent_ability_duration" "球体的持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability" "King Chronos。"
        "DOTA_Tooltip_modifier_npc_dota_hero_faceless_void_permanent_ability_description" "您的攻击有时会呼吁小编计时间。"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability" "大树的果汁"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_description" "所有设计的生物都适用损坏增加并增加了健康。"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_lore" "大树的果汁填满了森林。"
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_hp" "％健康增加："
        "dota_tooltip_ability_npc_dota_hero_furion_permanent_ability_dmg" "增加伤害："
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability" "森林的力量"
        "DOTA_Tooltip_modifier_npc_dota_hero_furion_permanent_ability_description" "您的肉体的损害和健康增加。"
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability" "成功的杀手。"
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_description" "英雄对每次杀害敌人的英雄造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_lore" "从射击原型发射，他倒在最近的土地上，而且收集碎片，再次发誓看看释放内核的船。几天后，当Aurel返回研讨会时，他开始在下一个获胜者上工作 - 这可能携带较重，更危险的货物。"
        "dota_tooltip_ability_npc_dota_hero_gyrocopter_permanent_ability_dmg" "额外损坏："

        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability" "Chain Mail"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_description" "如果攻击造成致命伤害，它有很小的几率不会杀死英雄并恢复他的一些健康。"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_lore" "让他复活的暗牧还不知道结局如何。"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_chance" "%机会:"
        "dota_tooltip_ability_npc_dota_hero_huskar_permanent_ability_hp" "%恢复健康:"

        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability" "它魔法。"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_description" "prantsweveswe的英雄被魔术放在魔术中，这让你挤出了能力，这让他造成了魔法的临界伤害。"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_lore" "卡尔，它的魔法，卡尔。"
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_chance" "估计危急损坏的能力的可能性："
        "dota_tooltip_ability_npc_dota_hero_invoker_permanent_ability_crit" "％危险能力："
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability" "双重麻烦"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_description" "英雄对每个杀害敌人的英雄增加了魔法伤害。"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_lore" "通过误，自然，从一个鸡蛋孵化的双头贷款，将斑仙树的所有优势相结合在同一体内。"
        "dota_tooltip_ability_npc_dota_hero_jakiro_permanent_ability_spell" "％魔法伤害增加："
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability" "武士愤怒。"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_description" "英雄有一些机会可以花费一系列闪电攻击"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_lore" "目击者对有2只手的战士驳回了谣言，那么6。"
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_juggernaut_permanent_ability_duration" "该系列的持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability" "准备atac系列"
        "DOTA_Tooltip_modifier_npc_dota_hero_juggernaut_permanent_ability_description" "您已准备好进行闪电系列攻击。"
        "DOTA_Tooltip_modifier_imba_omni_slash_caster" "闪电攻击"
        "DOTA_Tooltip_modifier_imba_omni_slash_caster_description" "你以巨大的速度攻击目标。"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability" "好吧？让我们愈合"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "提高了英雄的几个能力，以及延长的传出治疗。<br> <br>照明推动所有伤害的人。"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_lore" "现在他跳过全世界，在他的混乱之前追求他的脚步，并在散装般的骄傲的尽头携带赠送礼物。"
        "dota_tooltip_ability_npc_dota_hero_keeper_of_the_light_permanent_ability_heal" "％加强外向治疗："
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability" "愈合能力被带走"
        "DOTA_Tooltip_modifier_npc_dota_hero_keeper_of_the_light_permanent_ability_description" "您的所有待遇都更有效地行事。"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability" "飞溅水。"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_description" "定期上，在英雄周围的半径％能力百分比下，水的飞溅导致损坏和令人惊叹的敌人。"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_lore" "海军上将在任何地方都带来风暴。"
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_duration" "令人震惊的时间："
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_damage" "损害："
        "dota_tooltip_ability_npc_dota_hero_kunkka_permanent_ability_radius" "飞溅的半径："
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability" "永恒的训练"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_description" "英雄增加了每隔几秒钟造成的伤害。"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_lore" "无限的战斗教授Trresdin在战斗中改进。"
        "dota_tooltip_ability_npc_dota_hero_legion_commander_permanent_ability_damage" "额外损坏："
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability" "灰病。"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_description" "应用他的任何英雄的咒语有机会以魔法吸血鬼的形式留下短暂的时间。"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lore" "黑暗能量将帮助您在战斗中！"
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_lifestal" "％魔法吸血鬼："
        "dota_tooltip_ability_npc_dota_hero_leshrac_permanent_ability_duration" "期间："
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect" "精神活力到达"
        "DOTA_Tooltip_modifier_npc_dota_hero_leshrac_permanent_ability_effect_description" "你得到额外的魔法吸血鬼。"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability" "其他人需要寒冷吗？"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_description" "英雄改变了法术的基础，这让他更频繁地使用它们。"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_lore" "荔枝是最高的亡灵，生活和吸收千年的价值。"
        "dota_tooltip_ability_npc_dota_hero_lich_permanent_ability_cd" "％拼写重新充电"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability" "简单的凤头"
        "DOTA_Tooltip_modifier_npc_dota_hero_lich_permanent_ability_description" "您的充电法术减少了。"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability" "愤怒的根源"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_description" "每只攻击英雄都陷入愤怒，提高攻击速度和造成的损害。"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_lore" "肉体记录加速NIXS胃口。"
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_attacks" "攻击次数："
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_duration" "罕见的持续时间："
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_speed" "额外的攻击速度："
        "dota_tooltip_ability_npc_dota_hero_life_stealer_permanent_ability_damage" "额外损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability" "疯狂"
        "DOTA_Tooltip_modifier_npc_dota_hero_life_stealer_permanent_ability_description" "你是狂犬病，攻击更强，更快。"

        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability" "Feel the heat"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_description" "使用她的任何技能，莉娜会向她周围的区域放火，对该范围内的所有敌人造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_lore" ""
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_radius" "半径:"
        "dota_tooltip_ability_npc_dota_hero_lina_permanent_ability_damage" "%使用伤害能力造成的伤害:"
		
		"dota_tooltip_ability_npc_dota_hero_lion_permanent_ability" "巫毒教"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_description" "击中英雄的敌人会触发巫毒诅咒，将攻击者变成蟾蜍。"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_lore" "喔喔喔喔."
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_chance" "%机会:"
        "dota_tooltip_ability_npc_dota_hero_lion_permanent_ability_duration" "期间:"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability" "血"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_description" "英雄和他的宠物接受了额外的魔法阻力。"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_lore" "德鲁伊和熊在精神上互相保护。"
        "dota_tooltip_ability_npc_dota_hero_lone_druid_permanent_ability_rezist" "％魔法抵抗："
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability" "德鲁达的存在"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_description" "你的魔法阻力增加了。"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear" "野兽的存在"
        "DOTA_Tooltip_modifier_npc_dota_hero_lone_druid_permanent_ability_bear_description" "你的魔法阻力增加了。"

        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability" "Rasenshuriken"
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_description" "英雄每次受到大量攻击，手里剑会从攻击的攻击中造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_lore" "塞莱明的士兵在实际出院前接受了严格的训练。"
        "dota_tooltip_ability_npc_dota_hero_luna_permanent_ability_count" "攻击召唤:"

        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability" "流血的。"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_lore" "狼追踪其血迹的猎物。"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_description" "吉兰因他的袭击而导致出血。"
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_duration" "出血持续时间："
        "dota_tooltip_ability_npc_dota_hero_lycan_permanent_ability_hp" "出血损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect" "你过期血液"
        "DOTA_Tooltip_modifier_npc_dota_hero_lycan_permanent_ability_effect_description" "你从出血中获得了渐进的伤害。"
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability" "战士。"
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_description" "英雄巧妙地挥舞着他的武器，让机会每次达到两倍的目标，其中一级的一级能力好评。"
        "dota_tooltip_ability_npc_dota_hero_magnataur_permanent_ability_lore" "Magnatavrov的部落没有特殊的灵巧，但由于他们的莫洛托夫的崩溃重量觉得两次。"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre" "准备好"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_sabre_description" "你准备好两次。"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste" "第二次罢工"
        "DOTA_Tooltip_modifier_npc_dota_hero_magnataur_permanent_ability_haste_description" "接下来的攻击将是瞬间的。"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability" "能量助推器。"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_description" "英雄得到一个额外的法术"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_lore" "强大的工件支持它的魔法能力。"
        "dota_tooltip_ability_npc_dota_hero_medusa_permanent_ability_mana" "额外的法术院："
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability" "经验根本。"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_description" "英雄收到经验额外增加。"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_lore" "至于我，生活中只有两件事很重要：那些你知道的人，以及你能找到的东西。但在阴影峡谷的废墟中，甚至是蠕虫攀登。"
        "dota_tooltip_ability_npc_dota_hero_meepo_permanent_ability_exp" "％额外的经验："
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability" "雨的星星。"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_description" "英雄在他们自己周围重新定位筹码，这是由伤害引起的3个目标的Starspade。"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_lore" "在这样的时间，它将无法制定欲望。"
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_damage" "Starley损坏："
        "dota_tooltip_ability_npc_dota_hero_mirana_permanent_ability_radius" "半径："
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability" "我是谁？"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_description" "使用能力时，英雄在他旁边打电话给固定的副本"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_lore" "因为猴子之王总是追随他的追随者和模仿者。"
        "dota_tooltip_ability_npc_dota_hero_monkey_king_permanent_ability_duration" "复制生命周期："
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability" "水硕士。"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_description" "英雄对所有属性获得奖励。"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_lore" "液体采取任何形式。"
        "dota_tooltip_ability_npc_dota_hero_morphling_permanent_ability_all" "对所有属性的奖励："
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability" "英雄狩猎网格。"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_description" "网络的目标来自被动能力造成的伤害"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_lore" "深度的居民网络浸渍有盐从armor放弃腐蚀的原料。"
        "dota_tooltip_ability_npc_dota_hero_naga_siren_permanent_ability_dopdmg" "％额外损坏："
        "DOTA_Tooltip_modifier_naga_riptide_counter" "水的力量"
        "DOTA_Tooltip_modifier_naga_riptide_counter_description" "您可以应用额外的目标损坏。"
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability" "僧侣的疾病。"
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_description" "每次谋杀英雄都会降低最终能力的充电。"
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_lore" "船尾进入了僧人的身体 - 但没有杀死，但开始养活他的力量并变成了一个三元着名的魔术师，主教莫拉。现在他走在地上，传播他的流行病，它的力量随着他的破坏性存在而抛出的每个村庄。"
        "dota_tooltip_ability_npc_dota_hero_necrolyte_permanent_ability_cd" "在几秒钟内减少充电："
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability" "补给辫子减少了"
        "DOTA_Tooltip_modifier_npc_dota_hero_necrolyte_permanent_ability_description" "谋杀减少了终极充电。"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability" "Ozh iCha Gluth Izh Sol"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_description" "使用暗影之刃时，英雄有小几率在其周围额外造成4个该技能的效果。"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_lore" "新墨气的存在不仅受到身体而受伤，而且是在精神上的伤害。"
        "dota_tooltip_ability_npc_dota_hero_nevermore_permanent_ability_chance" "%机会:"
		
		"dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability" "Dark epiphany"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_description" "使用回声定位，英雄感知附近的敌人，揭示他们的位置"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_lore" "猎人知道如何在黑暗中隐藏自己的弱点。"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_day" "半径日:"
        "dota_tooltip_ability_npc_dota_hero_night_stalker_permanent_ability_radius_night" "半径之夜:"
		
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability" "刺"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_description" "收到损坏后，有机会释放令人惊叹的尖峰，并告知英雄袭击的物理伤害。"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_lore" "很少有人在皇家房间的暮光之城幸存下来，但纽约州展示了良好捍卫自己的机会。"
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_nyx_assassin_permanent_ability_duration" "期间："
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability" "深深的深度。"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_description" "英雄为每个丢失的健康受到额外的魔法吸血鬼。"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lore" "现在他开明的头脑的最黑暗的深度只能受到自己自豪的阵风。像其他主要生物一样，它是一个与自然之一，但他的腹部和低地的性质。"
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_porog" "％健康损失以获得一堆："
        "dota_tooltip_ability_npc_dota_hero_obsidian_destroyer_permanent_ability_lifesteal" "堆栈的％魔法吸血鬼："
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability" "我想睡觉了"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_description" "英雄在梦想中睡着了，知识正在增加，这增加了它的魔法伤害。"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_lore" "梦中的标志梦想着缩放的损坏。"
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_duration" "是时候睡觉了："
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_bonus_mag_per_sleep" "睡眠魔法损伤的％增加："
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_min" "梦想之间的最短时间："
        "dota_tooltip_ability_npc_dota_hero_ogre_magi_permanent_ability_sleep_inteval_max" "梦想之间的最长时间："
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability" "天堂祝福"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_description" "英雄祝福天堂治愈他并在半径％半径％中造成对手的伤害。"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_lore" "大多数人总是看着世界的骑士。"
        "dota_tooltip_ability_npc_dota_hero_omniknight_permanent_ability_hp" "治疗/损坏："
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability" "大屠杀。"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_description" "英雄在攻击时减少了对手的盔甲。"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_lore" "姐妹们将在冥想和预言谚语中了解他们的受害者。"
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_disarm" "补救："
        "dota_tooltip_ability_npc_dota_hero_phantom_assassin_permanent_ability_duration" "长效："
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability" "偷走了撒罗斯克的心脏"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_description" "英雄收到额外的健康状况。"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_lore" "扬声器盔甲是从伟大神器的碎片创建的。"
        "dota_tooltip_ability_npc_dota_hero_phantom_lancer_permanent_ability_hp" "额外的健康："
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability" "燃烧的明星"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_description" "任何攻击英雄都亮起。"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_lore" "你准备好触摸了明星吗？"
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_damage" "燃烧伤害："
        "dota_tooltip_ability_npc_dota_hero_phoenix_permanent_ability_duration" "燃烧持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire" "光"
        "DOTA_Tooltip_modifier_npc_dota_hero_phoenix_permanent_ability_fire_description" "你为罪犯着火了。"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability" "在测量之外"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_description" "当英雄超出测量时，它会收到额外的健康和法力。"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_lore" "外面的通用蝴蝶的测量是最舒适的地方。"
        "dota_tooltip_ability_npc_dota_hero_puck_permanent_ability_ampl" "％健康和法力再生："
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability" "我是一个屠夫"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_description" "英雄为每个杀害敌人收到魔法的额外抵抗力。"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_lore" "我是屠夫，你是肉。"
        "dota_tooltip_ability_npc_dota_hero_pudge_permanent_ability_resist" "％魔法抵抗："
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability" "害怕深渊"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_description" "如果敌人的英雄在你的英雄周围的半径内发现了一段时间，那么他们就会造成伤害。"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_lore" "Pugna本身的存在导致手中的颤抖。"
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_range" "半径："
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_delay" "延迟秒："
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_count" "最大限度。 Staks："
        "dota_tooltip_ability_npc_dota_hero_pugna_permanent_ability_debuff" "％降低堆栈的损坏："
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff" "你没有什么可呼吸的。"
        "DOTA_Tooltip_modifier_npc_dota_hero_pugna_permanent_ability_debuff_description" "每个堆栈都会减少损坏。"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability" "永恒尖叫"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_description" "每次伤害50多个单位。英雄加速充电疼痛尖叫的能力"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_lore" "疼痛疼痛。"
        "dota_tooltip_ability_npc_dota_hero_queenofpain_permanent_ability_cd" "加速补给："
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability" "美兰"
        "DOTA_Tooltip_modifier_npc_dota_hero_queenofpain_permanent_ability_description" "由此产生的伤害降低了疼痛尖叫的充电。"
